ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'vcdExtra':
  method      from
  print.Kappa vcd 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)
replacing previous import 'DataExplorer::plot_histogram' by 'grafify::plot_histogram' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'reReg::plot' by 'graphics::plot' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'dplyr::select' by 'jmvcore::select' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'metafor::regplot' by 'regplot::regplot' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'tibble::view' by 'summarytools::view' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
-- Conflicts ------------------------------------------ ClinicoPath conflicts --
x `calculateHScore` masks `ClinicoPath::calculateHScore()`.
x `calculateIHCDistance` masks `ClinicoPath::calculateIHCDistance()`.
x `calculateIHCMarkerSummary` masks `ClinicoPath::calculateIHCMarkerSummary()`.
  ... and more.
i Did you accidentally source a file rather than using `load_all()`?
  Run `rm(list = c("calculateHScore", "calculateIHCDistance", "calculateIHCMarkerSummary", "calculateIHCSilhouette", "convertIHCMarkerToNumeric", "convertIHCToNumeric", "formatIHCPValue", "getIHCColorPalette", "getIHCSignificanceStars", "getIHCTheme", "showIHCDataRequirements", "validateIHCClustering", "validateIHCData"))` to remove the conflicts.
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::warn_if_conflicts(package, out$env, globalenv())
 4.       └─cli::cli_warn(c(header, bullets, directions), class = "pkgload::conflict")

── Failure ('test-agreement-comprehensive.R:393:3'): betweenClusterVariance - variance components ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (betweenClusterVariance = TRUE)
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:393:3
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:407:3'): withinClusterVariance - variance components ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (withinClusterVariance = TRUE)
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:407:3
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:467:3'): consensusVar - creates consensus variable ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:467:3
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:483:5'): consensusRule - different consensus rules ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
consensus_rule: majority
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:483:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:483:5'): consensusRule - different consensus rules ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
consensus_rule: supermajority
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:483:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:483:5'): consensusRule - different consensus rules ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
consensus_rule: unanimous
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:483:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:501:5'): tieBreaker - different tie handling methods ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
tie_breaker: exclude
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:501:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:501:5'): tieBreaker - different tie handling methods ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
tie_breaker: first
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:501:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:501:5'): tieBreaker - different tie handling methods ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
tie_breaker: lowest
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:501:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:501:5'): tieBreaker - different tie handling methods ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
tie_breaker: highest
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:501:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:519:5'): consensusName - custom variable name ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
consensus_name: final_diagnosis
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:519:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:519:5'): consensusName - custom variable name ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
consensus_name: gold_standard
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:519:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:519:5'): consensusName - custom variable name ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
consensus_name: consensus_v1
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:519:5
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:734:3'): complex combination 3: consensus and LoA ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:734:3
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:753:3'): complex combination 4: hierarchical with all options ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused arguments (betweenClusterVariance = TRUE, withinClusterVariance = TRUE)
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:753:3
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

── Failure ('test-agreement-comprehensive.R:772:3'): complex combination 5: comprehensive analysis ──
Expected `{ ... }` not to throw any errors.
Actually got a <simpleError> with message:
  unused argument (consensusVar = TRUE)
Backtrace:
    ▆
 1. └─testthat::expect_error(...) at test-agreement-comprehensive.R:772:3
 2.   └─testthat:::expect_condition_matching_(...)
 3.     └─testthat:::quasi_capture(...)
 4.       ├─testthat (local) .capture(...)
 5.       │ └─base::withCallingHandlers(...)
 6.       └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))

[ FAIL 16 | WARN 98 | SKIP 0 | PASS 63 ]
