ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)

══ Testing test-coxdiagnostics.R ═══════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:605:13'): coxdiagnostics statistical outputs ──
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:604:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:605:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:605:13'): coxdiagnostics statistical outputs ──
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:604:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:605:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:622:9'): coxdiagnostics statistical outputs ──
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:621:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:622:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:632:9'): coxdiagnostics statistical outputs ──
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:631:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:632:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

[ FAIL 2 | WARN 47 | SKIP 0 | PASS 63 ]

══ Testing test-eurostatmap.R ══════════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 1 | SKIP 0 | PASS 0 ]

-- Warning ('test-eurostatmap.R:1:1'): (code run outside of `test_that()`) -----
`context()` was deprecated in the 3rd edition.
Backtrace:
    x
 1. \-testthat::context("Eurostat Map - eurostatmap") at test-eurostatmap.R:1:1
 2.   \-testthat:::edition_deprecate(3, "context()")
 3.     \-cli::cli_warn(...)

[ FAIL 0 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 1 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 2 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 3 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 5 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 6 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 6 | WARN 1 | SKIP 0 | PASS 1 ]i tmap modes "plot" - "view"

[ FAIL 6 | WARN 1 | SKIP 0 | PASS 2 ]
[ FAIL 7 | WARN 1 | SKIP 0 | PASS 2 ]
[ FAIL 7 | WARN 1 | SKIP 0 | PASS 3 ]
[ FAIL 7 | WARN 1 | SKIP 0 | PASS 4 ]
[ FAIL 7 | WARN 1 | SKIP 0 | PASS 5 ]
[ FAIL 7 | WARN 1 | SKIP 0 | PASS 6 ]
[ FAIL 7 | WARN 1 | SKIP 0 | PASS 7 ]
[ FAIL 8 | WARN 1 | SKIP 0 | PASS 7 ]
[ FAIL 9 | WARN 1 | SKIP 0 | PASS 7 ]
[ FAIL 10 | WARN 1 | SKIP 0 | PASS 7 ]
[ FAIL 11 | WARN 1 | SKIP 0 | PASS 7 ]
[ FAIL 12 | WARN 1 | SKIP 0 | PASS 7 ]
[ FAIL 12 | WARN 1 | SKIP 0 | PASS 8 ]
[ FAIL 13 | WARN 1 | SKIP 0 | PASS 8 ]

── Error ('test-eurostatmap.R:21:3'): eurostatmap function works with local data ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:21:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:42:3'): eurostatmap function works with different indicators ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:42:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:85:5'): eurostatmap function works with different color palettes ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:85:5
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:110:5'): eurostatmap function works with different classification methods ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:110:5
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:135:5'): eurostatmap function works with different geographic levels ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:135:5
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:160:5'): eurostatmap function works with different number of classes ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:160:5
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:227:5'): eurostatmap function works with realistic eurostat data ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:227:5
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:349:3'): eurostatmap function handles edge cases ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:349:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:395:3'): eurostatmap function works with different map types ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:395:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:436:3'): eurostatmap function caching works ──────
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:436:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:479:3'): eurostatmap function integration with jamovi data ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:479:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:505:3'): eurostatmap function performance ────────
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap.R:505:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...)
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap.R:535:5'): eurostatmapClass instantiation works ────
<evalError/missingArgError/error/condition>
Error in `initialize(...)`: argument "options" is missing, with no default
Backtrace:
    ▆
 1. └─eurostatmapClass$new() at test-eurostatmap.R:535:5
 2.   └─ClinicoPath (local) initialize(...)
 3.     └─super$initialize(...) at ClinicoPathJamoviModule/R/eurostatmap.h.R:253:13

[ FAIL 13 | WARN 1 | SKIP 0 | PASS 8 ]

══ Testing test-eurostatmap-turkey.R ═══════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 1 | SKIP 0 | PASS 0 ]

-- Warning ('test-eurostatmap-turkey.R:4:1'): (code run outside of `test_that()`) --
`context()` was deprecated in the 3rd edition.
Backtrace:
    x
 1. \-testthat::context("Eurostat Map - Turkey Data Tests") at test-eurostatmap-turkey.R:4:1
 2.   \-testthat:::edition_deprecate(3, "context()")
 3.     \-cli::cli_warn(...)

[ FAIL 0 | WARN 1 | SKIP 0 | PASS 0 ]
Attaching package: 'dplyr'

The following objects are masked from 'package:ClinicoPath':

    collapse, groups, select

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union


[ FAIL 1 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 2 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 3 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 0 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 1 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 2 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 3 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 4 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 5 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 6 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 7 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 8 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 9 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 10 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 11 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 12 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 13 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 14 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 15 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 16 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 17 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 18 ]
[ FAIL 4 | WARN 1 | SKIP 0 | PASS 19 ]
[ FAIL 5 | WARN 1 | SKIP 0 | PASS 19 ]
[ FAIL 5 | WARN 1 | SKIP 0 | PASS 20 ]

── Error ('test-eurostatmap-turkey.R:21:5'): Turkey NUTS-2 population map works correctly ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap-turkey.R:20:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
  9. └─ClinicoPath::eurostatmap(...) at test-eurostatmap-turkey.R:21:5
 10.   └─analysis$run() at ClinicoPathJamoviModule/R/eurostatmap.h.R:356:5
 11.     ├─jmvcore (local) try(...)
 12.     │ └─base::eval(expr)
 13.     └─private$.run()
 14.       ├─self$results$dataset_info at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17
 15.       └─jmvcore:::`$.ResultsElement`(self$results, dataset_info) at ClinicoPathJamoviModule/R/eurostatmap.b.R:51:17

── Error ('test-eurostatmap-turkey.R:44:5'): Eastern Anatolia regions map works correctly ──
Error: 'dataset_info' does not exist in this results element
Backtrace:
     ▆
  1. ├─testthat::expect_silent(...) at test-eurostatmap-turkey.R:43:3
  2. │ └─testthat:::quasi_capture(enquo(object), NULL, evaluate_promise)
  3. │   ├─testthat (local) .capture(...)
  4. │   │ ├─withr::with_output_sink(...)
  5. │   │ │ └─base::force(code)
  6. │   │ ├─base::withCallingHandlers(...)
  7. │   │ └─base::withVisible(code)
  8. │   └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
