ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'vcdExtra':
  method      from
  print.Kappa vcd 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'tibble::view' by 'summarytools::view' when loading 'ClinicoPath'
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::load_imports(path)
 4.       └─pkgload:::process_imports(path)
 5.         ├─base::tryCatch(...)
 6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 9.         └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
-- Conflicts ------------------------------------------ ClinicoPath conflicts --
x `calculateHScore` masks `ClinicoPath::calculateHScore()`.
x `calculateIHCDistance` masks `ClinicoPath::calculateIHCDistance()`.
x `calculateIHCMarkerSummary` masks `ClinicoPath::calculateIHCMarkerSummary()`.
  ... and more.
i Did you accidentally source a file rather than using `load_all()`?
  Run `rm(list = c("calculateHScore", "calculateIHCDistance", "calculateIHCMarkerSummary", "calculateIHCSilhouette", "convertIHCMarkerToNumeric", "convertIHCToNumeric", "formatIHCPValue", "getIHCColorPalette", "getIHCSignificanceStars", "getIHCTheme", "showIHCDataRequirements", "validateIHCClustering", "validateIHCData"))` to remove the conflicts.
Backtrace:
    ▆
 1. └─devtools::load_all() at test-agreement-arguments.R:9:1
 2.   └─pkgload::load_all(...)
 3.     └─pkgload:::warn_if_conflicts(package, out$env, globalenv())
 4.       └─cli::cli_warn(c(header, bullets, directions), class = "pkgload::conflict")

── Error ('test-agreement-arguments.R:102:3'): meanSpearman option calculates Mean Spearman Rho ──
Error in `attr(data, attributeName) <- attr(df, attributeName)`: 'names' attribute [5] must be the same length as the vector [0]
Backtrace:
    ▆
 1. └─ClinicoPath::agreement(...) at test-agreement-arguments.R:102:3
 2.   └─analysis$run() at ClinicoPathJamoviModule/R/agreement.h.R:3380:5
 3.     └─self$init()
 4.       ├─jmvcore (local) try(...)
 5.       │ └─base::eval(expr)
 6.       └─jmvcore::select(private$.data, self$options$varsRequired)

── Error ('test-agreement-arguments.R:117:3'): wght option accepts 'unweighted' ──
Error in `attr(data, attributeName) <- attr(df, attributeName)`: 'names' attribute [5] must be the same length as the vector [0]
Backtrace:
    ▆
 1. └─ClinicoPath::agreement(...) at test-agreement-arguments.R:117:3
 2.   └─analysis$run() at ClinicoPathJamoviModule/R/agreement.h.R:3380:5
 3.     └─self$init()
 4.       ├─jmvcore (local) try(...)
 5.       │ └─base::eval(expr)
 6.       └─jmvcore::select(private$.data, self$options$varsRequired)

── Warning ('test-agreement-arguments.R:127:3'): wght option accepts 'equal' ───
Unknown or uninitialised column: `MeasurementA`.
Backtrace:
    ▆
 1. ├─base::factor(agreement_ordinal$MeasurementA, ordered = TRUE) at test-agreement-arguments.R:127:3
 2. ├─agreement_ordinal$MeasurementA
 3. └─tibble:::`$.tbl_df`(agreement_ordinal, MeasurementA)

── Error ('test-agreement-arguments.R:127:3'): wght option accepts 'equal' ─────
<tibble_error_assign_incompatible_size/tibble_error/rlang_error/error/condition>
Error in ``$<-`(`*tmp*`, MeasurementA, value = structure(integer(0), levels = character(0), class = c("ordered", "factor")))`: Assigned data `factor(agreement_ordinal$MeasurementA, ordered = TRUE)` must be compatible with existing data.
x Existing data has 180 rows.
x Assigned data has 0 rows.
i Only vectors of size 1 are recycled.
Caused by error in `vectbl_recycle_rhs_rows()`:
! Can't recycle input of size 0 to size 180.

── Warning ('test-agreement-arguments.R:139:3'): wght option accepts 'squared' ──
Unknown or uninitialised column: `MeasurementA`.
Backtrace:
    ▆
 1. ├─base::factor(agreement_ordinal$MeasurementA, ordered = TRUE) at test-agreement-arguments.R:139:3
 2. ├─agreement_ordinal$MeasurementA
 3. └─tibble:::`$.tbl_df`(agreement_ordinal, MeasurementA)

── Error ('test-agreement-arguments.R:139:3'): wght option accepts 'squared' ───
<tibble_error_assign_incompatible_size/tibble_error/rlang_error/error/condition>
Error in ``$<-`(`*tmp*`, MeasurementA, value = structure(integer(0), levels = character(0), class = c("ordered", "factor")))`: Assigned data `factor(agreement_ordinal$MeasurementA, ordered = TRUE)` must be compatible with existing data.
x Existing data has 180 rows.
x Assigned data has 0 rows.
i Only vectors of size 1 are recycled.
Caused by error in `vectbl_recycle_rhs_rows()`:
! Can't recycle input of size 0 to size 180.

── Error ('test-agreement-arguments.R:273:3'): specificAgreement option calculates PSA/NSA ──
Error in `attr(data, attributeName) <- attr(df, attributeName)`: 'names' attribute [5] must be the same length as the vector [0]
Backtrace:
    ▆
 1. └─ClinicoPath::agreement(...) at test-agreement-arguments.R:273:3
 2.   └─analysis$run() at ClinicoPathJamoviModule/R/agreement.h.R:3380:5
 3.     └─self$init()
 4.       ├─jmvcore (local) try(...)
 5.       │ └─base::eval(expr)
 6.       └─jmvcore::select(private$.data, self$options$varsRequired)

── Error ('test-agreement-arguments.R:317:3'): forestPlot option generates forest plot ──
Error in `attr(data, attributeName) <- attr(df, attributeName)`: 'names' attribute [7] must be the same length as the vector [0]
Backtrace:
    ▆
 1. └─ClinicoPath::agreement(...) at test-agreement-arguments.R:317:3
 2.   └─analysis$run() at ClinicoPathJamoviModule/R/agreement.h.R:3380:5
 3.     └─self$init()
 4.       ├─jmvcore (local) try(...)
 5.       │ └─base::eval(expr)
 6.       └─jmvcore::select(private$.data, self$options$varsRequired)

── Error ('test-agreement-arguments.R:330:3'): raterClustering option works ────
Error in `attr(data, attributeName) <- attr(df, attributeName)`: 'names' attribute [7] must be the same length as the vector [0]
Backtrace:
    ▆
 1. └─ClinicoPath::agreement(...) at test-agreement-arguments.R:330:3
 2.   └─analysis$run() at ClinicoPathJamoviModule/R/agreement.h.R:3380:5
 3.     └─self$init()
 4.       ├─jmvcore (local) try(...)
 5.       │ └─base::eval(expr)
 6.       └─jmvcore::select(private$.data, self$options$varsRequired)

── Error ('test-agreement-arguments.R:350:3'): raterDendrogram option generates dendrogram ──
Error in `attr(data, attributeName) <- attr(df, attributeName)`: 'names' attribute [7] must be the same length as the vector [0]
Backtrace:
    ▆
 1. └─ClinicoPath::agreement(...) at test-agreement-arguments.R:350:3
 2.   └─analysis$run() at ClinicoPathJamoviModule/R/agreement.h.R:3380:5
 3.     └─self$init()
 4.       ├─jmvcore (local) try(...)
 5.       │ └─base::eval(expr)
 6.       └─jmvcore::select(private$.data, self$options$varsRequired)

[ FAIL 8 | WARN 100 | SKIP 0 | PASS 30 ]
